time;inflow;outflow;outflow_wb
1;0.5141232;0.06062904;0.392090976
2;0.517689792;0.0612110304;0.377290656
3;0.521256384;0.0617930208;0.3624912
4;0.524822112;0.0623750112;0.34769088
5;0.474048288;0.063213264;0.336354336
6;0.4232736;0.0640515168;0.325017792
7;0.372498912;0.0648896832;0.313680384
8;0.423225216;0.0655131456;0.34530192
9;0.473952384;0.0661366944;0.376922592
10;0.524678688;0.0667601568;0.408544128
11;0.518438016;0.0668271168;0.446203296
12;0.512198208;0.0668940768;0.4838616
13;0.5059584;0.0669610368;0.521520768
14;0.625732992;0.0662624064;0.534724416
15;0.745507584;0.0655638624;0.5479272
16;0.86527872;0.0648653184;0.561130848
17;0.729019008;0.0646696224;0.541270944
18;0.592756704;0.0644740128;0.52141104
19;0.4564944;0.0642784032;0.501551136
20;0.442502784;0.0643067424;0.478005408
21;0.428510304;0.064335168;0.45445968
22;0.414518688;0.0643635072;0.430913088
23;0.390667104;0.064139472;0.4201632
24;0.366816384;0.0639154368;0.409412448
25;0.3429648;0.0636914016;0.398661696
26;0.3629232;0.0639553536;0.37228032
27;0.3828816;0.0642193056;0.345898944
28;0.40284;0.0644831712;0.319518432
29;0.394036704;0.064142064;0.301715712
30;0.385233408;0.0638009568;0.283912992
31;0.376430112;0.0634598496;0.266110272
32;0.355872096;0.0631717056;0.264291552
33;0.335313216;0.0628835616;0.262472832
34;0.3147552;0.0625954176;0.260653248
35;0.314356896;0.0632088576;0.266010912
36;0.313958592;0.0638222976;0.271368576
37;0.313560288;0.0644356512;0.276725376
38;0.308549088;0.0645646464;0.289004544
39;0.303537888;0.0646936416;0.301283712
40;0.298526688;0.0648226368;0.31356288
41;0.300489696;0.0653010336;0.312876864
42;0.302452704;0.0657795168;0.312189984
43;0.304415712;0.066258;0.311503968
44;0.279509184;0.0663380928;0.297037152
45;0.254601792;0.0664180992;0.282569472
46;0.2296944;0.066498192;0.268102656
47;0.219614112;0.0666125856;0.24868944
48;0.209534688;0.0667269792;0.22927536
49;0.1994544;0.0668413728;0.209862144
50;0.187310016;0.0667935072;0.204189984
51;0.175166496;0.0667456416;0.198517824
52;0.163022112;0.0666976896;0.192845664
53;0.165782592;0.0670469184;0.186741504
54;0.168542208;0.0673961472;0.180637344
55;0.171302688;0.067745376;0.174533184
56;0.170347104;0.0684225792;0.173124
57;0.169392384;0.069099696;0.17171568
58;0.1684368;0.0697768992;0.170306496
59;0.175915584;0.0695741184;0.1768392
60;0.190872288;0.0691686432;0.189903744
61;0.220137696;0.0688631328;0.202048128
62;0.249403104;0.0685577088;0.214193376
63;0.278668512;0.0682521984;0.22633776
64;0.265569408;0.0685348128;0.230019264
65;0.252470304;0.0688174272;0.233700768
66;0.2393712;0.0691000416;0.237381408
67;0.244473984;0.069478128;0.233175456
68;0.249575904;0.0698562144;0.22896864
69;0.254678688;0.0702342144;0.224762688
70;0.292929696;0.069988752;0.223399296
71;0.331180704;0.0697432032;0.222036768
72;0.369431712;0.0694977408;0.22067424
73;0.372940416;0.0690557184;0.22793616
74;0.376449984;0.068613696;0.235197216
75;0.379958688;0.0681716736;0.242459136
76;0.392006304;0.0683084448;0.249848064
77;0.404054784;0.068445216;0.257236128
78;0.4161024;0.0685819872;0.264625056
79;0.390360384;0.0683008416;0.267396768
80;0.364617504;0.0680196096;0.27016848
81;0.338875488;0.0677383776;0.272939328
82;0.354576096;0.067425696;0.280734336
83;0.370276704;0.0671130144;0.288529344
84;0.385977312;0.0668003328;0.296324352
85;0.373689504;0.066723696;0.296932608
86;0.361401696;0.0666469728;0.29754
87;0.349113888;0.066570336;0.298147392
88;0.365659488;0.066090384;0.289439136
89;0.382205088;0.065610432;0.280730016
90;0.398750688;0.06513048;0.27202176
91;0.416212992;0.0643475232;0.273092256
92;0.433675296;0.0635646528;0.274161888
93;0.4511376;0.062781696;0.275232384
94;0.445886208;0.0624325536;0.279022752
95;0.440634816;0.0620834112;0.28281312
96;0.435384288;0.0617342688;0.286603488
97;0.402259392;0.0621942624;0.276874848
98;0.369134496;0.062654256;0.267145344
99;0.3360096;0.0631142496;0.25741584
100;0.377942112;0.0636846624;0.267933312
101;0.419875488;0.0642550752;0.278450784
102;0.461808;0.0648254016;0.288968256
103;0.451689696;0.0652768416;0.300772224
104;0.441571392;0.0657282816;0.312576192
105;0.431453088;0.0661796352;0.32438016
106;0.415276416;0.0665730144;0.330676992
107;0.399100608;0.0669663072;0.336973824
108;0.3829248;0.0673596864;0.343270656
109;0.368692992;0.0670552128;0.332948448
110;0.354461184;0.0667507392;0.32262624
111;0.340228512;0.0664462656;0.312304032
112;0.313915392;0.0667082304;0.291208608
113;0.287601408;0.0669701088;0.27011232
114;0.261288288;0.0672320736;0.249016032
115;0.258916608;0.067168224;0.229585536
116;0.256545792;0.0671044608;0.210155904
117;0.254174112;0.0670406976;0.190725408
118;0.2484864;0.066888288;0.182358432
119;0.242798688;0.0667358784;0.173991456
120;0.237110112;0.0665834688;0.16562448
121;0.224980416;0.0662187744;0.170801568
122;0.212851584;0.0658541664;0.175977792
123;0.200721888;0.065489472;0.18115488
124;0.194860512;0.0657116064;0.183771936
125;0.189;0.0659337408;0.186388992
126;0.183139488;0.0661558752;0.189006048
127;0.186186816;0.0667570464;0.18243792
128;0.189235008;0.067358304;0.175869792
129;0.1922832;0.0679594752;0.1693008
130;0.171844416;0.0673167456;0.151879968
131;0.151406496;0.0666739296;0.134458272
132;0.130967712;0.0660312;0.117036576
133;0.134380512;0.0657736416;0.109646784
134;0.137793312;0.0655160832;0.102256992
135;0.141206112;0.0652586112;0.0948672
136;0.1360368;0.0653887296;0.095094432
137;0.130867488;0.065518848;0.095322528
138;0.125697312;0.0656489664;0.09554976
139;0.126758304;0.0657671616;0.098225568
140;0.127819296;0.0658853568;0.100900512
141;0.128880288;0.066003552;0.103575456
142;0.121891392;0.0657605088;0.104023872
143;0.114902496;0.0655174656;0.104472288
144;0.1079136;0.0652744224;0.104920704
145;0.1141776;0.065661408;0.104671008
146;0.1204416;0.0660483936;0.104421312
147;0.1267056;0.0664353792;0.104171616
148;0.145137312;0.0667528128;0.103743936
149;0.163569888;0.0670703328;0.103316256
150;0.1820016;0.0673877664;0.102888576
151;0.1634256;0.0675359424;0.094462848
152;0.1448496;0.0676841184;0.0860374656
153;0.1262736;0.0678322944;0.077611824
154;0.123052608;0.0680403456;0.073431792
155;0.119831616;0.0682483968;0.06925176
156;0.116611488;0.068456448;0.065071728
157;0.114983712;0.0682108128;0.064947312
158;0.1133568;0.0679651776;0.064822896
159;0.111729888;0.067719456;0.0646983936
160;0.1060992;0.0671810112;0.0656314272
161;0.100468512;0.0666425664;0.0665644608
162;0.094838688;0.0661041216;0.0674974944
163;0.090537696;0.0650555712;0.0658188288
164;0.0862367904;0.0640071072;0.0641401632
165;0.0819359712;0.0629585568;0.0624614112
166;0.0808416288;0.0623442528;0.0603221472
167;0.0797472;0.0617298624;0.0581828832
168;0.0786527712;0.0611155584;0.0560436192
169;0.0758879712;0.0612253728;0.0542815776
170;0.0731231712;0.0613352736;0.052519536
171;0.0703583712;0.061445088;0.0507574944
172;0.0762960384;0.062174304;0.0500907456
173;0.0822336192;0.06290352;0.0494239104
174;0.0881712;0.0636326496;0.0487571616
175;0.0861935904;0.0642407328;0.0519779808
176;0.0842159808;0.0648487296;0.0551988864
177;0.0822383712;0.0654568128;0.058419792
178;0.0763007904;0.0656021376;0.0600313248
179;0.0703632096;0.0657474624;0.061642944
180;0.0644256288;0.0658927872;0.0632544768
181;0.0680927904;0.0657505728;0.0641175264
182;0.0717600384;0.0656083584;0.0649804896
183;0.0754272;0.065466144;0.0658435392
184;0.092337408;0.0641751552;0.0679450464
185;0.109247616;0.0628841664;0.0700464672
186;0.126158688;0.0615931776;0.0721479744
187;0.125793216;0.0604180512;0.0691926624
188;0.125428608;0.0592428384;0.0662374368
189;0.125064;0.0580676256;0.0632821248
190;0.134860896;0.05886432;0.0656703072
191;0.144657792;0.059660928;0.0680584896
192;0.154454688;0.0604576224;0.070446672
193;0.141883488;0.0610808256;0.0756501984
194;0.129312288;0.0617040288;0.0808536384
195;0.116741088;0.062327232;0.0860570784
196;0.107486784;0.0622928448;0.0874368
197;0.098231616;0.0622584576;0.088816608
198;0.088977312;0.0622240704;0.090196416
199;0.092419488;0.0617981184;0.091158048
200;0.0958608;0.06137208;0.09211968
201;0.099302112;0.0609460416;0.093082176
202;0.112391712;0.060818256;0.096961536
203;0.125481312;0.0606905568;0.100840896
204;0.138570912;0.0605627712;0.104720256
205;0.131611392;0.0606338784;0.106684992
206;0.124651008;0.0607049856;0.108649728
207;0.117691488;0.0607760064;0.110614464
208;0.113351616;0.0610186176;0.110525472
209;0.109012608;0.0612611424;0.110435616
210;0.1046736;0.0615036672;0.110346624
211;0.115871904;0.061290432;0.118576224
212;0.127070208;0.0610772832;0.126805824
213;0.138268512;0.060864048;0.135035424
214;0.137769984;0.0616578048;0.13996368
215;0.137270592;0.0624515616;0.144891936
216;0.1367712;0.063245232;0.149819328
217;0.139713984;0.063939888;0.14652144
218;0.142655904;0.0646344576;0.143223552
219;0.145598688;0.0653290272;0.139925664
220;0.130987584;0.0650256768;0.12750912
221;0.116375616;0.0647223264;0.115092576
222;0.101764512;0.064418976;0.102676032
223;0.109929312;0.0643349088;0.097379712
224;0.118094112;0.0642508416;0.092083392
225;0.126258912;0.0641667744;0.086787072
226;0.126153504;0.06381288;0.0847984032
227;0.126048096;0.0634588992;0.082809648
228;0.125942688;0.0631050048;0.0808208928
229;0.121675392;0.0631460448;0.0791768736
230;0.117408096;0.0631869984;0.077532768
231;0.1131408;0.0632280384;0.0758887488
232;0.104721984;0.0635223168;0.079186464
233;0.096302304;0.0638165088;0.0824840928
234;0.087883488;0.0641107008;0.085781808
235;0.089443008;0.0636781824;0.084284928
236;0.091003392;0.0632455776;0.0827879616
237;0.092562912;0.0628129728;0.0812910816
238;0.096201216;0.06225336;0.0799130016
239;0.099840384;0.0616936608;0.0785349216
240;0.103478688;0.061134048;0.077156928
241;0.097607808;0.060298128;0.077688288
242;0.091737792;0.0594622944;0.078219648
243;0.0858671712;0.0586263744;0.0787510944
244;0.088713792;0.0584426016;0.0769861152
245;0.091559808;0.0582588288;0.0752212224
246;0.094406688;0.058075056;0.0734563296
247;0.105676704;0.0576926496;0.0731750976
248;0.116947584;0.0573102432;0.0728938656
249;0.1282176;0.0569277504;0.0726126336
250;0.135633312;0.0572016384;0.0729580608
251;0.143049888;0.05747544;0.0733035744
252;0.1504656;0.057749328;0.0736490016
253;0.157987584;0.0584883072;0.0714594528
254;0.165508704;0.0592273728;0.0692698176
255;0.173030688;0.059966352;0.0670802688
256;0.178828992;0.0599491584;0.0730435968
257;0.184627296;0.0599320512;0.0790070112
258;0.1904256;0.0599148576;0.0849704256
259;0.198402912;0.0594433728;0.091960704
260;0.206381088;0.0589718016;0.098951328
261;0.2143584;0.0585003168;0.105941952
262;0.198177408;0.058259952;0.10062144
263;0.181996416;0.0580195008;0.095300928
264;0.165816288;0.057779136;0.089980416
265;0.184775904;0.0581177376;0.0855225216
266;0.203736384;0.0584563392;0.0810651456
267;0.222696;0.0587950272;0.0766076832
268;0.197966592;0.0593607744;0.0791418816
269;0.173237184;0.0599265216;0.08167608
270;0.148506912;0.0604922688;0.0842102784
271;0.145593504;0.060817392;0.0854299872
272;0.142680096;0.0611425152;0.086649696
273;0.139766688;0.0614677248;0.087869664
274;0.130622112;0.0612995904;0.088828704
275;0.1214784;0.0611315424;0.089787744
276;0.112334688;0.0609634944;0.090746784
277;0.1080864;0.0607303008;0.0852372288
278;0.103838112;0.0604970208;0.0797276736
279;0.099590688;0.0602638272;0.0742181184
280;0.133497504;0.060581088;0.0731895264
281;0.167405184;0.0608982624;0.0721609344
282;0.201312;0.0612154368;0.0711323424
283;0.180474912;0.0609365376;0.065830752
284;0.159638688;0.0606576384;0.0605291616
285;0.1388016;0.0603787392;0.0552275712
286;0.139564512;0.06021216;0.060689088
287;0.140328288;0.0600455808;0.0661506048
288;0.1410912;0.0598790016;0.0716121216
289;0.139982688;0.0597010176;0.0791590752
290;0.138873312;0.0595230336;0.086705856
291;0.1377648;0.0593450496;0.094252896
292;0.135134784;0.0592279776;0.094536288
293;0.132503904;0.059110992;0.09481968
294;0.129873888;0.0589940064;0.095103936
295;0.2064096;0.0591452064;0.094826592
296;0.282945312;0.0592964064;0.094550112
297;0.359481888;0.0594476928;0.094272768
298;0.302798304;0.0597793824;0.096444
299;0.246115584;0.060111072;0.098616096
300;0.189432;0.0604426752;0.100787328
301;0.193612896;0.06064416;0.100905696
302;0.197793792;0.0608456448;0.101024928
303;0.201974688;0.0610471296;0.10114416
304;0.1896048;0.0611350848;0.096017184
305;0.177234912;0.06122304;0.090890208
306;0.164865888;0.0613110816;0.085763232
307;0.153374688;0.0614968416;0.086851872
308;0.141883488;0.0616826016;0.087940512
309;0.130392288;0.061868448;0.089029152
310;0.1310256;0.0619837056;0.092356416
311;0.131658912;0.0620990496;0.095682816
312;0.132293088;0.0622143072;0.09901008
313;0.124252704;0.062134992;0.099703872
314;0.116213184;0.0620556768;0.100397664
315;0.1081728;0.0619763616;0.10109232
316;0.107543808;0.0617681376;0.102860064
317;0.106914816;0.0615598272;0.104627808
318;0.106286688;0.0613516032;0.106395552
319;0.118300608;0.0607861152;0.102476448
320;0.130315392;0.0602206272;0.098558208
321;0.142329312;0.0596551392;0.094639104
322;0.151137792;0.0594696384;0.0862069824
323;0.159945408;0.0592841376;0.0777745152
324;0.168753888;0.0590986368;0.0693419616
325;0.171513504;0.0589928832;0.0694952352
326;0.174273984;0.058887216;0.0696485952
327;0.1770336;0.0587814624;0.0698018688
328;0.166569696;0.0594015552;0.07073136
329;0.156105792;0.0600215616;0.0716607648
330;0.145641888;0.0606416544;0.072590256
331;0.1538352;0.0610447104;0.0753437376
332;0.162028512;0.06144768;0.0780972192
333;0.170222688;0.061850736;0.0808506144
334;0.2187216;0.061620048;0.087008256
335;0.267220512;0.0613892736;0.093166848
336;0.315720288;0.0611585856;0.099324576
337;0.286660512;0.0610029792;0.10669536
338;0.2576016;0.0608472864;0.11406528
339;0.228542688;0.06069168;0.121436064
340;0.219134592;0.0603718272;0.126594144
341;0.209726496;0.0600519744;0.13175136
342;0.2003184;0.0597320352;0.13690944
343;0.196747488;0.0597007584;0.131693472
344;0.193175712;0.0596694816;0.126478368
345;0.1896048;0.0596381184;0.1212624
346;0.229747104;0.0597841344;0.122846976
347;0.269889408;0.059930064;0.124430688
348;0.310031712;0.06007608;0.126015264
349;0.3078;0.0601695648;0.133927776
350;0.305568288;0.060263136;0.141840288
351;0.303335712;0.0603567072;0.1497528
352;0.296155008;0.0608457312;0.150901056
353;0.288974304;0.0613347552;0.152048448
354;0.2817936;0.0618236928;0.153196704
355;0.293515488;0.0616028544;0.147137472
356;0.305236512;0.0613819296;0.14107824
357;0.3169584;0.0611610048;0.135018144
358;0.322828416;0.0598497984;0.131264064
359;0.328699296;0.0585386784;0.127509984
360;0.334569312;0.0572275584;0.12375504
361;0.359073216;0.0572534784;0.138893184
362;0.383577984;0.0572793984;0.154030464
363;0.408081888;0.0573053184;0.169167744
364;0.382521312;0.0575279712;0.18752256
365;0.3569616;0.057750624;0.205877376
